Key,Frequency
71999,4
72000,1
72001,1
72002,2
72003,1
72004,1
72005,1
72006,1
72007,2
72008,0
72009,0
72010,0
72011,2
72012,1
72013,3
72014,2
72015,0
72016,3
72017,0
72018,0
72019,1
72020,1
72021,1
72022,1
72023,0
72024,1
72025,1
72026,3
72027,3
72028,1
72029,2
72030,2
72031,0
72032,0
72033,1
72034,2
72035,2
72036,1
72037,4
72038,1
72039,0
72040,1
72041,1
72042,1
72043,1
72044,2
72045,3
72046,1
72047,0
72048,0
72049,0
72050,0
72051,0
72052,0
72053,0
72054,0
72055,4
72056,1
72057,0
72058,0
72059,1
72060,3
72061,0
72062,1
72063,0
72064,3
72065,1
72066,0
72067,1
72068,1
72069,3
72070,2
72071,2
72072,0
72073,2
72074,2
72075,2
72076,1
72077,4
72078,3
72079,0
72080,2
72081,2
72082,0
72083,2
72084,0
72085,0
72086,0
72087,0
72088,2
72089,1
72090,0
72091,0
72092,2
72093,3
72094,1
72095,0
72096,0
72097,1
72098,1
72099,0
72100,0
72101,1
72102,0
72103,0
72104,2
72105,1
72106,1
72107,0
72108,2
72109,1
72110,1
72111,0
72112,0
72113,0
72114,0
72115,2
72116,1
72117,1
72118,0
72119,0
72120,2
72121,1
72122,0
72123,0
72124,2
72125,1
72126,1
72127,0
72128,3
72129,2
72130,1
72131,1
72132,1
72133,1
72134,0
72135,2
72136,1
72137,0
72138,2
72139,0
72140,2
72141,3
72142,1
72143,1
72144,1
72145,1
72146,0
72147,1
72148,0
72149,2
72150,1
72151,2
72152,2
72153,0
72154,2
72155,3
72156,0
72157,1
72158,1
72159,2
72160,0
72161,0
72162,1
72163,2
72164,0
72165,1
72166,2
72167,0
72168,2
72169,1
72170,1
72171,1
72172,0
72173,2
72174,0
72175,0
72176,2
72177,1
72178,1
72179,1
72180,0
72181,0
72182,2
72183,0
72184,1
72185,2
72186,1
72187,0
72188,2
72189,2
72190,2
72191,3
72192,1
72193,1
72194,1
72195,0
72196,1
72197,0
72198,1
72199,0
72200,0
72201,1
72202,1
72203,1
72204,1
72205,2
72206,1
72207,1
72208,0
72209,1
72210,0
72211,2
72212,1
72213,0
72214,2
72215,2
72216,0
72217,1
72218,0
72219,2
72220,2
72221,0
72222,0
72223,0
72224,1
72225,1
72226,3
72227,1
72228,1
72229,0
72230,1
72231,1
72232,1
72233,1
72234,1
72235,2
72236,0
72237,0
72238,2
72239,2
72240,7
72241,0
72242,3
72243,1
72244,2
72245,4
72246,1
72247,1
72248,1
72249,0
72250,0
72251,0
72252,1
72253,2
72254,2
72255,3
72256,1
72257,1
72258,2
72259,0
72260,1
72261,1
72262,1
72263,3
72264,1
72265,1
72266,1
72267,2
72268,0
72269,0
72270,0
72271,3
72272,1
72273,0
72274,0
72275,0
72276,1
72277,0
72278,2
72279,1
72280,1
72281,1
72282,1
72283,0
72284,2
72285,2
72286,1
72287,0
72288,0
72289,0
72290,1
72291,1
72292,0
72293,0
72294,1
72295,2
72296,1
72297,2
72298,0
72299,0
72300,0
72301,1
72302,0
72303,2
72304,0
72305,1
72306,2
72307,1
72308,0
72309,1
72310,1
72311,1
72312,2
72313,0
72314,0
72315,0
72316,0
72317,1
72318,1
72319,1
72320,2
72321,2
72322,0
72323,0
72324,0
72325,0
72326,2
72327,3
72328,1
72329,0
72330,0
72331,2
72332,2
72333,0
72334,0
72335,3
72336,0
72337,1
72338,1
72339,1
72340,2
72341,0
72342,1
72343,1
72344,2
72345,0
72346,0
72347,1
72348,1
72349,1
72350,3
72351,0
72352,1
72353,0
72354,1
72355,1
72356,1
72357,4
72358,3
72359,0
72360,0
72361,0
72362,0
72363,1
72364,0
72365,2
72366,2
72367,0
72368,0
72369,0
72370,3
72371,0
72372,0
72373,0
72374,1
72375,1
72376,2
72377,0
72378,0
72379,1
72380,1
72381,0
72382,0
72383,0
72384,2
72385,0
72386,0
72387,0
72388,1
72389,1
72390,2
72391,0
72392,1
72393,6
72394,1
72395,1
72396,1
72397,2
72398,0
72399,1
72400,0
72401,1
72402,1
72403,0
72404,2
72405,1
72406,1
72407,0
72408,3
72409,1
72410,0
72411,2
72412,1
72413,1
72414,1
72415,3
72416,0
72417,0
72418,1
72419,0
72420,2
72421,1
72422,0
72423,2
72424,1
72425,0
72426,2
72427,1
72428,1
72429,3
72430,0
72431,0
72432,2
72433,3
72434,1
72435,1
72436,0
72437,1
72438,0
72439,0
72440,1
72441,0
72442,2
72443,1
72444,1
72445,1
72446,2
72447,0
72448,0
72449,1
72450,0
72451,0
72452,2
72453,1
72454,2
72455,1
72456,0
72457,1
72458,1
72459,2
72460,0
72461,1
72462,2
72463,2
72464,1
72465,0
72466,0
72467,0
72468,1
72469,2
72470,3
72471,3
72472,0
72473,1
72474,1
72475,1
72476,0
72477,4
72478,1
72479,1
72480,0
72481,1
72482,1
72483,0
72484,0
72485,0
72486,0
72487,2
72488,2
72489,0
72490,0
72491,0
72492,2
72493,1
72494,2
72495,0
72496,1
72497,0
72498,1
72499,1
72500,0
72501,1
72502,1
72503,2
72504,2
72505,0
72506,1
72507,2
72508,1
72509,1
72510,0
72511,0
72512,2
72513,0
72514,0
72515,1
72516,2
72517,0
72518,1
72519,0
72520,1
72521,3
72522,3
72523,2
72524,0
72525,4
72526,2
72527,0
72528,1
72529,0
72530,1
72531,0
72532,3
72533,0
72534,1
72535,0
72536,0
72537,0
72538,0
72539,1
72540,0
72541,1
72542,2
72543,1
72544,1
72545,0
72546,1
72547,0
72548,1
72549,3
72550,1
72551,0
72552,0
72553,2
72554,1
72555,1
72556,2
72557,2
72558,2
72559,1
72560,0
72561,0
72562,0
72563,1
72564,2
72565,4
72566,1
72567,0
72568,1
72569,0
72570,1
72571,0
72572,1
72573,2
72574,0
72575,2
72576,4
72577,1
72578,2
72579,1
72580,3
72581,2
72582,0
72583,3
72584,1
72585,2
72586,0
72587,1
72588,3
72589,2
72590,1
72591,1
72592,2
72593,1
72594,1
72595,2
72596,0
72597,0
72598,3
72599,0
72600,1
72601,2
72602,0
72603,0
72604,0
72605,2
72606,1
72607,1
72608,1
72609,1
72610,0
72611,2
72612,0
72613,1
72614,2
72615,1
72616,0
72617,0
72618,0
72619,0
72620,1
72621,2
72622,2
72623,1
72624,1
72625,0
72626,1
72627,3
72628,3
72629,1
72630,0
72631,0
72632,0
72633,1
72634,0
72635,2
72636,0
72637,0
72638,0
72639,2
72640,3
72641,1
72642,0
72643,0
72644,1
72645,2
72646,2
72647,0
72648,1
72649,0
72650,1
72651,1
72652,0
72653,2
72654,1
72655,0
72656,1
72657,1
72658,3
72659,0
72660,1
72661,0
72662,1
72663,1
72664,0
72665,0
72666,2
72667,1
72668,0
72669,3
72670,0
72671,1
72672,1
72673,1
72674,1
72675,2
72676,2
72677,2
72678,2
72679,1
72680,3
72681,0
72682,2
72683,0
72684,0
72685,2
72686,3
72687,1
72688,1
72689,3
72690,1
72691,1
72692,0
72693,2
72694,1
72695,0
72696,1
72697,0
72698,1
72699,0
72700,0
72701,2
72702,1
72703,3
72704,1
72705,0
72706,0
72707,0
72708,0
72709,1
72710,0
72711,1
72712,4
72713,2
72714,2
72715,0
72716,0
72717,3
72718,2
72719,1
72720,1
72721,0
72722,1
72723,2
72724,3
72725,1
72726,4
72727,1
72728,5
72729,2
72730,1
72731,1
72732,1
72733,1
72734,2
72735,4
72736,1
72737,1
72738,1
72739,0
72740,1
72741,0
72742,0
72743,0
72744,3
72745,2
72746,3
72747,1
72748,1
72749,1
72750,1
72751,3
72752,0
72753,1
72754,0
72755,2
72756,4
72757,3
72758,1
72759,1
72760,1
72761,2
72762,2
72763,2
72764,2
72765,2
72766,4
72767,3
72768,0
72769,2
72770,3
72771,0
72772,0
72773,3
72774,3
72775,1
72776,2
72777,0
72778,1
72779,1
72780,1
72781,1
72782,2
72783,3
72784,0
72785,3
72786,0
72787,2
72788,1
72789,1
72790,1
72791,2
72792,1
72793,1
72794,2
72795,0
72796,1
72797,0
72798,1
72799,2
72800,1
72801,0
72802,0
72803,0
72804,1
72805,0
72806,0
72807,0
72808,1
72809,0
72810,1
72811,1
72812,1
72813,0
72814,2
72815,0
72816,2
72817,1
72818,2
72819,1
72820,1
72821,1
72822,0
72823,1
72824,2
72825,1
72826,2
72827,2
72828,1
72829,0
72830,1
72831,1
72832,2
72833,2
72834,2
72835,0
72836,2
72837,1
72838,3
72839,0
72840,0
72841,0
72842,0
72843,2
72844,3
72845,3
72846,0
72847,0
72848,2
72849,1
72850,2
72851,2
72852,1
72853,1
72854,1
72855,1
72856,0
72857,0
72858,1
72859,2
72860,1
72861,3
72862,0
72863,2
72864,1
72865,1
72866,0
72867,1
72868,3
72869,1
72870,0
72871,1
72872,1
72873,0
72874,0
72875,0
72876,1
72877,1
72878,1
72879,1
72880,3
72881,0
72882,1
72883,0
72884,0
72885,1
72886,1
72887,2
72888,0
72889,0
72890,0
72891,0
72892,0
72893,1
72894,1
72895,0
72896,1
72897,1
72898,1
72899,0
72900,0
72901,2
72902,0
72903,3
72904,0
72905,1
72906,1
72907,1
72908,1
72909,1
72910,3
72911,1
72912,1
72913,2
72914,5
72915,1
72916,0
72917,2
72918,2
72919,0
72920,0
72921,4
72922,1
72923,0
72924,1
72925,4
72926,2
72927,2
72928,1
72929,0
72930,3
72931,0
72932,2
72933,0
72934,4
72935,0
72936,1
72937,0
72938,1
72939,0
72940,0
72941,1
72942,3
72943,1
72944,0
72945,2
72946,2
72947,1
72948,2
72949,0
72950,1
72951,1
72952,1
72953,1
72954,1
72955,0
72956,0
72957,2
72958,0
72959,2
72960,1
72961,4
72962,1
72963,1
72964,4
72965,1
72966,0
72967,0
72968,1
72969,1
72970,0
72971,1
72972,0
72973,0
72974,1
72975,0
72976,2
72977,0
72978,2
72979,2
72980,0
72981,1
72982,1
72983,0
72984,1
72985,2
72986,1
72987,1
72988,0
72989,1
72990,0
72991,2
72992,0
72993,1
72994,1
72995,3
72996,0
72997,4
72998,2
72999,1
73000,0
73001,0
73002,2
73003,1
73004,0
73005,0
73006,1
73007,1
73008,0
73009,4
73010,2
73011,1
73012,2
73013,0
73014,3
73015,1
73016,1
73017,0
73018,0
73019,0
73020,0
73021,0
73022,1
73023,0
73024,1
73025,1
73026,1
73027,1
73028,0
73029,3
73030,0
73031,1
73032,3
73033,3
73034,1
73035,1
73036,0
73037,0
73038,1
73039,1
73040,0
73041,1
73042,2
73043,2
73044,1
73045,1
73046,4
73047,3
73048,0
73049,0
73050,0
73051,1
73052,0
73053,1
73054,0
73055,0
73056,1
73057,1
73058,3
73059,0
73060,0
73061,2
73062,0
73063,1
73064,1
73065,0
73066,0
73067,2
73068,0
73069,1
73070,1
73071,0
73072,3
73073,0
73074,0
73075,0
73076,0
73077,0
73078,3
73079,0
73080,0
73081,0
73082,2
73083,1
73084,0
73085,2
73086,1
73087,2
73088,3
73089,2
73090,1
73091,1
73092,0
73093,0
73094,2
73095,3
73096,0
73097,1
73098,1
73099,1
73100,2
73101,1
73102,3
73103,1
73104,2
73105,1
73106,0
73107,0
73108,1
73109,1
73110,0
73111,2
73112,1
73113,0
73114,2
73115,3
73116,2
73117,0
73118,2
73119,2
73120,4
73121,0
73122,1
73123,0
73124,1
73125,2
73126,0
73127,1
73128,0
73129,1
73130,2
73131,1
73132,1
73133,0
73134,1
73135,0
73136,0
73137,0
73138,0
73139,1
73140,0
73141,0
73142,0
73143,1
73144,3
73145,3
73146,1
73147,2
73148,1
73149,0
73150,0
73151,0
73152,3
73153,0
73154,0
73155,0
73156,2
73157,0
73158,0
73159,0
73160,2
73161,1
73162,0
73163,0
73164,0
73165,1
73166,2
73167,0
73168,2
73169,0
73170,0
73171,0
73172,0
73173,0
73174,0
73175,0
73176,0
73177,0
73178,0
73179,1
73180,0
73181,0
73182,0
73183,0
73184,0
73185,1
73186,3
73187,1
73188,1
73189,0
73190,1
73191,1
73192,4
73193,3
73194,0
73195,0
73196,1
73197,4
73198,0
73199,1
73200,2
73201,3
73202,0
73203,1
73204,2
73205,0
73206,1
73207,3
73208,0
73209,2
73210,2
73211,0
73212,1
73213,1
73214,0
73215,1
73216,0
73217,2
73218,0
73219,2
73220,2
73221,0
73222,0
73223,1
73224,0
73225,0
73226,1
73227,1
73228,0
73229,1
73230,1
73231,0
73232,0
73233,0
73234,1
73235,0
73236,0
73237,2
73238,1
73239,0
73240,0
73241,1
73242,0
73243,2
73244,1
73245,2
73246,1
73247,1
73248,0
73249,1
73250,2
73251,2
73252,1
73253,1
73254,0
73255,1
73256,1
73257,0
73258,1
73259,0
73260,1
73261,0
73262,2
73263,0
73264,2
73265,3
73266,0
73267,0
73268,1
73269,3
73270,3
73271,0
73272,2
73273,1
73274,1
73275,2
73276,1
73277,3
73278,3
73279,0
73280,4
73281,3
73282,3
73283,1
73284,2
73285,2
73286,1
73287,0
73288,2
73289,2
73290,0
73291,2
73292,2
73293,2
73294,2
73295,3
73296,2
73297,1
73298,0
73299,1
73300,0
73301,1
73302,2
73303,1
73304,1
73305,2
73306,2
73307,1
73308,0
73309,1
73310,0
73311,2
73312,0
73313,1
73314,0
73315,1
73316,2
73317,2
73318,3
73319,0
73320,1
73321,1
73322,1
73323,0
73324,2
73325,0
73326,0
73327,1
73328,1
73329,0
73330,2
73331,0
73332,3
73333,0
73334,0
73335,2
73336,1
73337,1
73338,2
73339,0
73340,3
73341,2
73342,1
73343,1
73344,3
73345,2
73346,3
73347,0
73348,1
73349,1
73350,1
73351,2
73352,0
73353,0
73354,2
73355,1
73356,0
73357,1
73358,1
73359,0
73360,1
73361,0
73362,2
73363,0
73364,1
73365,0
73366,2
73367,0
73368,0
73369,1
73370,1
73371,1
73372,0
73373,2
73374,0
73375,0
73376,4
73377,0
73378,0
73379,2
73380,2
73381,0
73382,1
73383,1
73384,1
73385,1
73386,3
73387,0
73388,2
73389,1
73390,1
73391,1
73392,0
73393,1
73394,1
73395,2
73396,2
73397,1
73398,0
73399,0
73400,0
73401,3
73402,0
73403,2
73404,3
73405,0
73406,1
73407,1
73408,1
73409,1
73410,2
73411,0
73412,1
73413,0
73414,2
73415,0
73416,3
73417,2
73418,2
73419,2
73420,1
73421,1
73422,1
73423,0
73424,3
73425,2
73426,1
73427,0
73428,1
73429,1
73430,0
73431,2
73432,3
73433,3
73434,1
73435,1
73436,2
73437,2
73438,1
73439,1
73440,2
73441,1
73442,3
73443,1
73444,0
73445,1
73446,2
73447,0
73448,0
73449,2
73450,2
73451,2
73452,1
73453,3
73454,0
73455,0
73456,0
73457,2
73458,0
73459,3
73460,2
73461,1
73462,1
73463,0
73464,1
73465,0
73466,0
73467,1
73468,1
73469,5
73470,1
73471,1
73472,0
73473,0
73474,1
73475,2
73476,1
73477,0
73478,0
73479,2
73480,0
73481,0
73482,1
73483,2
73484,3
73485,0
73486,1
73487,0
73488,2
73489,1
73490,0
73491,1
73492,1
73493,0
73494,0
73495,1
73496,0
73497,3
73498,1
73499,0
73500,2
73501,2
73502,1
73503,0
73504,0
73505,0
73506,1
73507,0
73508,1
73509,1
73510,1
73511,0
73512,2
73513,1
73514,0
73515,0
73516,2
73517,1
73518,0
73519,2
73520,1
73521,1
73522,0
73523,1
73524,3
73525,1
73526,1
73527,0
73528,0
73529,2
73530,1
73531,0
73532,1
73533,1
73534,1
73535,1
73536,1
73537,1
73538,0
73539,2
73540,1
73541,1
73542,0
73543,1
73544,1
73545,1
73546,0
73547,1
73548,1
73549,1
73550,1
73551,2
73552,3
73553,1
73554,3
73555,1
73556,1
73557,0
73558,1
73559,0
73560,1
73561,2
73562,1
73563,2
73564,1
73565,4
73566,1
73567,2
73568,3
73569,2
73570,1
73571,2
73572,1
73573,1
73574,1
73575,0
73576,3
73577,1
73578,0
73579,2
73580,0
73581,2
73582,0
73583,0
73584,2
73585,1
73586,0
73587,2
73588,1
73589,2
73590,0
73591,0
73592,1
73593,0
73594,0
73595,1
73596,3
73597,2
73598,0
73599,0
73600,0
73601,1
73602,1
73603,0
73604,0
73605,2
73606,1
73607,0
73608,0
73609,1
73610,1
73611,3
73612,2
73613,1
73614,2
73615,1
73616,2
73617,2
73618,0
73619,2
73620,1
73621,0
73622,2
73623,1
73624,1
73625,0
73626,0
73627,0
73628,2
73629,1
73630,0
73631,0
73632,1
73633,2
73634,0
73635,2
73636,1
73637,0
73638,0
73639,0
73640,1
73641,0
73642,0
73643,0
73644,3
73645,1
73646,1
73647,0
73648,0
73649,0
73650,0
73651,1
73652,0
73653,0
73654,0
73655,0
73656,1
73657,0
73658,1
73659,1
73660,0
73661,0
73662,0
73663,0
73664,1
73665,1
73666,1
73667,0
73668,2
73669,0
73670,0
73671,1
73672,1
73673,2
73674,1
73675,2
73676,1
73677,2
73678,0
73679,6
73680,1
73681,0
73682,2
73683,0
73684,0
73685,3
73686,0
73687,3
73688,0
73689,2
73690,1
73691,5
73692,0
73693,0
73694,4
73695,1
73696,0
73697,1
73698,2
73699,1
73700,0
73701,2
73702,0
73703,0
73704,0
73705,0
73706,3
73707,1
73708,1
73709,0
73710,2
73711,0
73712,0
73713,1
73714,2
73715,0
73716,2
73717,2
73718,0
73719,0
73720,0
73721,1
73722,0
73723,1
73724,1
73725,1
73726,1
73727,0
73728,3
73729,1
73730,1
73731,1
73732,1
73733,0
73734,0
73735,1
73736,0
73737,1
73738,3
73739,0
73740,1
73741,0
73742,1
73743,0
73744,2
73745,2
73746,1
73747,0
73748,1
73749,1
73750,1
73751,2
73752,0
73753,0
73754,1
73755,2
73756,1
73757,3
73758,1
73759,2
73760,1
73761,0
73762,1
73763,0
73764,2
73765,0
73766,1
73767,1
73768,2
73769,1
73770,0
73771,2
73772,1
73773,0
73774,0
73775,1
73776,1
73777,0
73778,1
73779,3
73780,0
73781,2
73782,4
73783,0
73784,0
73785,2
73786,1
73787,2
73788,1
73789,1
73790,3
73791,0
73792,1
73793,0
73794,1
73795,0
73796,0
73797,5
73798,0
73799,0
73800,1
73801,0
73802,1
73803,1
73804,0
73805,2
73806,3
73807,1
73808,0
73809,1
73810,1
73811,1
73812,0
73813,0
73814,1
73815,0
73816,0
73817,1
73818,0
73819,0
73820,0
73821,0
73822,0
73823,0
73824,1
73825,1
73826,1
73827,0
73828,0
73829,0
73830,0
73831,0
73832,2
73833,2
73834,1
73835,0
73836,1
73837,0
73838,1
73839,2
73840,1
73841,1
73842,0
73843,2
73844,0
73845,0
73846,0
73847,2
73848,2
73849,0
73850,0
73851,1
73852,2
73853,2
73854,1
73855,0
73856,0
73857,0
73858,1
73859,1
73860,0
73861,1
73862,0
73863,0
73864,1
73865,1
73866,2
73867,1
73868,2
73869,2
73870,2
73871,0
73872,1
73873,1
73874,1
73875,1
73876,3
73877,1
73878,1
73879,2
73880,2
73881,2
73882,2
73883,2
73884,2
73885,2
73886,3
73887,0
73888,1
73889,1
73890,1
73891,0
73892,1
73893,1
73894,0
73895,0
73896,1
73897,1
73898,1
73899,3
73900,3
73901,0
73902,2
73903,1
73904,3
73905,0
73906,3
73907,0
73908,2
73909,2
73910,1
73911,1
73912,0
73913,1
73914,0
73915,0
73916,0
73917,1
73918,0
73919,1
73920,0
73921,0
73922,0
73923,0
73924,1
73925,0
73926,2
73927,1
73928,2
73929,0
73930,1
73931,0
73932,0
73933,0
73934,1
73935,1
73936,0
73937,2
73938,3
73939,0
73940,0
73941,0
73942,0
73943,1
73944,0
73945,0
73946,1
73947,1
73948,1
73949,1
73950,1
73951,0
73952,4
73953,0
73954,1
73955,0
73956,2
73957,2
73958,1
73959,0
73960,1
73961,2
73962,0
73963,2
73964,1
73965,1
73966,2
73967,1
73968,0
73969,2
73970,0
73971,2
73972,1
73973,0
73974,2
73975,0
73976,2
73977,2
73978,1
73979,0
73980,1
73981,0
73982,3
73983,1
73984,0
73985,3
73986,1
73987,2
73988,2
73989,2
73990,0
73991,0
73992,3
73993,0
73994,1
73995,1
73996,0
73997,0
73998,1
73999,0
74000,3
74001,1
74002,1
74003,1
74004,0
74005,1
74006,2
74007,2
74008,1
74009,2
74010,0
74011,1
74012,0
74013,2
74014,3
74015,3
74016,1
74017,1
74018,1
74019,3
74020,0
74021,0
74022,2
74023,1
74024,0
74025,1
74026,2
74027,2
74028,3
74029,2
74030,3
74031,2
74032,1
74033,0
74034,1
74035,0
74036,0
74037,0
74038,0
74039,1
74040,2
74041,0
74042,2
74043,0
74044,0
74045,2
74046,0
74047,2
74048,1
74049,0
74050,0
74051,0
74052,3
74053,2
74054,1
74055,3
74056,1
74057,1
74058,1
74059,2
74060,0
74061,1
74062,1
74063,0
74064,0
74065,3
74066,0
74067,0
74068,0
74069,2
74070,3
74071,0
74072,0
74073,1
74074,0
74075,2
74076,0
74077,1
74078,3
74079,0
74080,0
74081,0
74082,1
74083,0
74084,4
74085,0
74086,2
74087,0
74088,0
74089,1
74090,1
74091,0
74092,0
74093,3
74094,3
74095,0
74096,1
74097,2
74098,0
74099,1
74100,2
74101,1
74102,0
74103,1
74104,1
74105,1
74106,0
74107,1
74108,0
74109,2
74110,2
74111,3
74112,3
74113,1
74114,1
74115,0
74116,2
74117,3
74118,0
74119,2
74120,0
74121,2
74122,0
74123,2
74124,2
74125,0
74126,1
74127,3
74128,2
74129,1
74130,2
74131,0
74132,1
74133,0
74134,2
74135,1
74136,0
74137,3
74138,0
74139,1
74140,1
74141,0
74142,0
74143,0
74144,3
74145,2
74146,0
74147,0
74148,0
74149,1
74150,0
74151,1
74152,2
74153,2
74154,1
74155,2
74156,2
74157,1
74158,1
74159,2
74160,1
74161,2
74162,0
74163,2
74164,0
74165,1
74166,1
74167,2
74168,0
74169,0
74170,1
74171,0
74172,0
74173,0
74174,1
74175,0
74176,1
74177,1
74178,0
74179,1
74180,0
74181,0
74182,0
74183,1
74184,2
74185,1
74186,0
74187,0
74188,1
74189,0
74190,4
74191,1
74192,1
74193,0
74194,1
74195,0
74196,2
74197,1
74198,3
74199,1
74200,0
74201,1
74202,0
74203,0
74204,2
74205,1
74206,1
74207,1
74208,1
74209,0
74210,0
74211,0
74212,0
74213,0
74214,0
74215,1
74216,0
74217,0
74218,1
74219,0
74220,1
74221,2
74222,0
74223,3
74224,0
74225,0
74226,3
74227,0
74228,1
74229,1
74230,1
74231,1
74232,1
74233,1
74234,0
74235,1
74236,0
74237,1
74238,2
74239,2
74240,2
74241,1
74242,1
74243,3
74244,4
74245,0
74246,1
74247,2
74248,0
74249,1
74250,3
74251,0
74252,2
74253,0
74254,3
74255,0
74256,3
74257,2
74258,0
74259,3
74260,2
74261,2
74262,1
74263,1
74264,1
74265,2
74266,1
74267,2
74268,2
74269,1
74270,0
74271,1
74272,0
74273,0
74274,1
74275,1
74276,0
74277,1
74278,4
74279,3
74280,1
74281,1
74282,1
74283,2
74284,0
74285,0
74286,2
74287,1
74288,1
74289,1
74290,1
74291,2
74292,1
74293,3
74294,1
74295,1
74296,1
74297,3
74298,2
74299,2
74300,2
74301,1
74302,1
74303,3
74304,1
74305,1
74306,1
74307,1
74308,2
74309,2
74310,2
74311,2
74312,2
74313,3
74314,3
74315,0
74316,2
74317,0
74318,0
74319,1
74320,2
74321,0
74322,5
74323,0
74324,3
74325,0
74326,1
74327,2
74328,1
74329,0
74330,0
74331,1
74332,1
74333,0
74334,1
74335,0
74336,1
74337,0
74338,0
74339,1
74340,2
74341,0
74342,1
74343,0
74344,0
74345,1
74346,2
74347,2
74348,2
74349,2
74350,0
74351,1
74352,0
74353,0
74354,0
74355,3
74356,2
74357,1
74358,1
74359,1
74360,0
74361,3
74362,1
74363,3
74364,0
74365,2
74366,1
74367,0
74368,1
74369,0
74370,0
74371,3
74372,0
74373,1
74374,0
74375,0
74376,2
74377,3
74378,0
74379,0
74380,0
74381,1
74382,0
74383,1
74384,1
74385,0
74386,0
74387,0
74388,2
74389,0
74390,2
74391,0
74392,4
74393,0
74394,0
74395,0
74396,1
74397,3
74398,0
74399,0
74400,1
74401,0
74402,0
74403,0
74404,0
74405,0
74406,0
74407,1
74408,0
74409,2
74410,1
74411,0
74412,3
74413,0
74414,2
74415,0
74416,0
74417,1
74418,0
74419,0
74420,0
74421,0
74422,1
74423,0
74424,1
74425,2
74426,0
74427,0
74428,0
74429,1
74430,1
74431,0
74432,1
74433,0
74434,2
74435,1
74436,1
74437,0
74438,0
74439,0
74440,0
74441,1
74442,0
74443,2
74444,4
74445,2
74446,1
74447,0
74448,3
74449,1
74450,0
74451,2
74452,0
74453,2
74454,1
74455,1
74456,5
74457,1
74458,1
74459,0
74460,2
74461,2
74462,0
74463,2
74464,0
74465,1
74466,0
74467,1
74468,0
74469,3
74470,0
74471,1
74472,0
74473,2
74474,1
74475,1
74476,1
74477,0
74478,0
74479,0
74480,0
74481,0
74482,1
74483,0
74484,1
74485,0
74486,1
74487,1
74488,0
74489,0
74490,0
74491,0
74492,0
74493,1
74494,1
74495,2
74496,1
74497,0
74498,2
74499,1
74500,0
74501,0
74502,0
74503,0
74504,1
74505,0
74506,0
74507,0
74508,0
74509,0
74510,0
74511,1
74512,1
74513,2
74514,1
74515,1
74516,0
74517,2
74518,0
74519,1
74520,0
74521,1
74522,1
74523,1
74524,2
74525,1
74526,1
74527,1
74528,0
74529,3
74530,0
74531,1
74532,1
74533,0
74534,2
74535,3
74536,1
74537,1
74538,0
74539,0
74540,0
74541,0
74542,2
74543,1
74544,0
74545,4
74546,1
74547,2
74548,4
74549,0
74550,1
74551,0
74552,1
74553,0
74554,1
74555,1
74556,2
74557,1
74558,1
74559,1
74560,4
74561,3
74562,1
74563,0
74564,1
74565,0
74566,1
74567,0
74568,2
74569,2
74570,0
74571,1
74572,1
74573,1
74574,1
74575,2
74576,2
74577,0
74578,1
74579,4
74580,1
74581,3
74582,2
74583,2
74584,3
74585,4
74586,1
74587,2
74588,0
74589,1
74590,2
74591,0
74592,2
74593,1
74594,3
74595,2
74596,0
74597,0
74598,0
74599,1
74600,2
74601,1
74602,2
74603,1
74604,1
74605,0
74606,0
74607,2
74608,1
74609,0
74610,0
74611,1
74612,2
74613,0
74614,1
74615,1
74616,0
74617,2
74618,2
74619,0
74620,0
74621,0
74622,0
74623,0
74624,0
74625,2
74626,2
74627,0
74628,2
74629,0
74630,2
74631,3
74632,1
74633,0
74634,2
74635,0
74636,1
74637,2
74638,1
74639,1
74640,0
74641,2
74642,0
74643,1
74644,2
74645,2
74646,2
74647,1
74648,0
74649,0
74650,0
74651,0
74652,0
74653,0
74654,1
74655,0
74656,0
74657,1
74658,0
74659,0
74660,0
74661,0
74662,0
74663,0
74664,1
74665,2
74666,2
74667,1
74668,2
74669,1
74670,0
74671,1
74672,0
74673,1
74674,0
74675,2
74676,0
74677,3
74678,1
74679,2
74680,3
74681,1
74682,1
74683,0
74684,2
74685,2
74686,0
74687,2
74688,0
74689,1
74690,1
74691,1
74692,2
74693,0
74694,1
74695,0
74696,0
74697,0
74698,0
74699,1
74700,1
74701,0
74702,2
74703,2
74704,2
74705,1
74706,1
74707,1
74708,0
74709,2
74710,0
74711,0
74712,0
74713,3
74714,0
74715,1
74716,0
74717,3
74718,3
74719,1
74720,1
74721,1
74722,1
74723,2
74724,2
74725,1
74726,2
74727,1
74728,2
74729,3
74730,3
74731,3
74732,2
74733,1
74734,0
74735,0
74736,2
74737,0
74738,2
74739,2
74740,1
74741,1
74742,1
74743,1
74744,1
74745,3
74746,2
74747,2
74748,1
74749,0
74750,2
74751,0
74752,0
74753,0
74754,0
74755,1
74756,1
74757,0
74758,0
74759,2
74760,2
74761,1
74762,1
74763,1
74764,2
74765,0
74766,3
74767,1
74768,0
74769,1
74770,0
74771,0
74772,1
74773,0
74774,0
74775,0
74776,1
74777,0
74778,1
74779,1
74780,1
74781,1
74782,2
74783,1
74784,1
74785,1
74786,0
74787,1
74788,1
74789,3
74790,1
74791,2
74792,1
74793,3
74794,3
74795,1
74796,3
